[  9%] [32mBuilding CXX object CMakeFiles/moveit_move_group_capabilities_base.dir/src/move_group_context.cpp.o[0m
[  9%] [32mBuilding CXX object CMakeFiles/moveit_move_group_capabilities_base.dir/src/move_group_capability.cpp.o[0m
[ 13%] [32m[1mLinking CXX shared library libmoveit_move_group_capabilities_base.so[0m
[ 13%] Built target moveit_move_group_capabilities_base
[ 22%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/clear_octomap_service_capability.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/move_group.dir/src/move_group.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/execute_trajectory_action_capability.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/get_planning_scene_service_capability.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/cartesian_path_service_capability.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/apply_planning_scene_service_capability.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/list_move_group_capabilities.dir/src/list_capabilities.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/get_group_urdf_capability.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/kinematics_service_capability.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/load_geometry_from_file_service_capability.cpp.o[0m
[ 63%] [32m[1mLinking CXX executable list_move_group_capabilities[0m
[ 63%] Built target list_move_group_capabilities
[ 68%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/move_action_capability.cpp.o[0m
[ 72%] [32m[1mLinking CXX executable move_group[0m
[ 77%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/plan_service_capability.cpp.o[0m
[ 77%] Built target move_group
[ 81%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/query_planners_service_capability.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/save_geometry_to_file_service_capability.cpp.o[0m
[ 90%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/state_validation_service_capability.cpp.o[0m
[ 95%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/tf_publisher_capability.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmoveit_move_group_default_capabilities.so[0m
[100%] Built target moveit_move_group_default_capabilities
-- Install configuration: "Release"
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_move_group/share/moveit_ros_move_group/environment/ament_prefix_path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_move_group/share/moveit_ros_move_group/environment/path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_move_group/share/moveit_ros_move_group/environment/path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_move_group/share/moveit_ros_move_group/local_setup.bash
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_move_group/share/moveit_ros_move_group/local_setup.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_move_group/share/moveit_ros_move_group/local_setup.zsh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_move_group/share/moveit_ros_move_group/local_setup.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_move_group/share/moveit_ros_move_group/package.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_move_group/share/ament_index/resource_index/packages/moveit_ros_move_group
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_move_group/share/ament_index/resource_index/moveit_ros_move_group__pluginlib__plugin/moveit_ros_move_group
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/moveit_ros_move_groupTargetsExport.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/moveit_ros_move_groupTargetsExport-release.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/ConfigExtras.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/moveit_ros_move_groupConfig.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/moveit_ros_move_groupConfig-version.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_move_group/share/moveit_ros_move_group/package.xml
